

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 11:35:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          2       0       0       0       0
  1463 ;;      Totals:         2       0       0       0       0
  1464 ;;Total ram usage:        2 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    1
  1467 ;; This function calls:
  1468 ;;		_IOCB_interrupt
  1469 ;;		_TMR0_interrupt
  1470 ;; This function is called by:
  1471 ;;		Interrupt level 1
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _isr
  1477  01B0                     _isr:
  1478  01B0                     i1l1050:
  1479                           
  1480                           ;lab07_main.c: 137:     if (INTCONbits.T0IF){
  1481  01B0  1D0B               	btfss	11,2	;volatile
  1482  01B1  29B3               	goto	u47_21
  1483  01B2  29B4               	goto	u47_20
  1484  01B3                     u47_21:
  1485  01B3  29B9               	goto	i1l1054
  1486  01B4                     u47_20:
  1487  01B4                     i1l1052:
  1488                           
  1489                           ;lab07_main.c: 138:         TMR0_interrupt();
  1490  01B4  120A  118A  215A  120A  118A  	fcall	_TMR0_interrupt
  1491  01B9                     i1l1054:
  1492                           
  1493                           ;lab07_main.c: 140:     if(INTCONbits.RBIF){
  1494  01B9  1C0B               	btfss	11,0	;volatile
  1495  01BA  29BC               	goto	u48_21
  1496  01BB  29BD               	goto	u48_20
  1497  01BC                     u48_21:
  1498  01BC  29C2               	goto	i1l97
  1499  01BD                     u48_20:
  1500  01BD                     i1l1056:
  1501                           
  1502                           ;lab07_main.c: 141:         IOCB_interrupt();
  1503  01BD  120A  118A  21DC  120A  118A  	fcall	_IOCB_interrupt
  1504  01C2                     i1l97:
  1505  01C2  0872               	movf	??_isr+1,w
  1506  01C3  008A               	movwf	10
  1507  01C4  0E71               	swapf	??_isr,w
  1508  01C5  0083               	movwf	3
  1509  01C6  0EFE               	swapf	btemp,f
  1510  01C7  0E7E               	swapf	btemp,w
  1511  01C8  0009               	retfie
  1512  01C9                     __end_of_isr:
  1513                           
  1514                           	psect	intentry
  1515  0004                     __pintentry:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1518                           
  1519  0004                     interrupt_function:
  1520  007E                     saved_w	set	btemp
  1521  0004  00FE               	movwf	btemp
  1522  0005  0E03               	swapf	3,w
  1523  0006  00F1               	movwf	??_isr
  1524  0007  080A               	movf	10,w
  1525  0008  00F2               	movwf	??_isr+1
  1526  0009  120A  118A  29B0   	ljmp	_isr
  1527                           
  1528                           	psect	text11
  1529  015A                     __ptext11:	
  1530 ;; *************** function _TMR0_interrupt *****************
  1531 ;; Defined at:
  1532 ;;		line 146 in file "lab07_main.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;		None
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;		None
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         0       0       0       0       0
  1548 ;;      Temps:          1       0       0       0       0
  1549 ;;      Totals:         1       0       0       0       0
  1550 ;;Total ram usage:        1 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_isr
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _TMR0_interrupt
  1561  015A                     _TMR0_interrupt:
  1562  015A                     i1l1016:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _TMR0_interrupt: [wreg+status,2+status,0]
  1565                           
  1566                           
  1567                           ;lab07_main.c: 148:     PORTE = 0x00;
  1568  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1569  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1570  015C  0189               	clrf	9	;volatile
  1571  015D                     i1l1018:
  1572                           
  1573                           ;lab07_main.c: 149:     if(PORTD == 0){
  1574  015D  0808               	movf	8,w	;volatile
  1575  015E  1D03               	btfss	3,2
  1576  015F  2961               	goto	u45_21
  1577  0160  2962               	goto	u45_20
  1578  0161                     u45_21:
  1579  0161  296A               	goto	i1l1026
  1580  0162                     u45_20:
  1581  0162                     i1l1020:
  1582                           
  1583                           ;lab07_main.c: 150:         PORTA = unidades_display;
  1584  0162  0834               	movf	_unidades_display,w
  1585  0163  0085               	movwf	5	;volatile
  1586  0164                     i1l1022:
  1587                           
  1588                           ;lab07_main.c: 151:         PORTEbits.RE0 = 1;
  1589  0164  1409               	bsf	9,0	;volatile
  1590  0165                     i1l1024:
  1591                           
  1592                           ;lab07_main.c: 152:         PORTD++;
  1593  0165  3001               	movlw	1
  1594  0166  00F0               	movwf	??_TMR0_interrupt
  1595  0167  0870               	movf	??_TMR0_interrupt,w
  1596  0168  0788               	addwf	8,f	;volatile
  1597                           
  1598                           ;lab07_main.c: 153:     }else if(PORTD == 1){
  1599  0169  2979               	goto	i1l1040
  1600  016A                     i1l1026:
  1601  016A  0308               	decf	8,w	;volatile
  1602  016B  1D03               	btfss	3,2
  1603  016C  296E               	goto	u46_21
  1604  016D  296F               	goto	u46_20
  1605  016E                     u46_21:
  1606  016E  2973               	goto	i1l1034
  1607  016F                     u46_20:
  1608  016F                     i1l1028:
  1609                           
  1610                           ;lab07_main.c: 154:         PORTA = decenas_display;
  1611  016F  0833               	movf	_decenas_display,w
  1612  0170  0085               	movwf	5	;volatile
  1613  0171                     i1l1030:
  1614                           
  1615                           ;lab07_main.c: 155:         PORTEbits.RE1 = 1;
  1616  0171  1489               	bsf	9,1	;volatile
  1617  0172  2965               	goto	i1l1024
  1618  0173                     i1l1034:
  1619                           
  1620                           ;lab07_main.c: 158:         PORTA = centenas_display;
  1621  0173  0832               	movf	_centenas_display,w
  1622  0174  0085               	movwf	5	;volatile
  1623  0175                     i1l1036:
  1624                           
  1625                           ;lab07_main.c: 159:         PORTEbits.RE2 = 1;
  1626  0175  1509               	bsf	9,2	;volatile
  1627  0176                     i1l1038:
  1628                           
  1629                           ;lab07_main.c: 160:         PORTD = PORTD + 2;
  1630  0176  0808               	movf	8,w	;volatile
  1631  0177  3E02               	addlw	2
  1632  0178  0088               	movwf	8	;volatile
  1633  0179                     i1l1040:
  1634                           
  1635                           ;lab07_main.c: 163:     TMR0 = 235;
  1636  0179  30EB               	movlw	235
  1637  017A  0081               	movwf	1	;volatile
  1638  017B                     i1l1042:
  1639                           
  1640                           ;lab07_main.c: 164:     INTCONbits.T0IF = 0;
  1641  017B  110B               	bcf	11,2	;volatile
  1642  017C                     i1l104:
  1643  017C  0008               	return
  1644  017D                     __end_of_TMR0_interrupt:
  1645                           
  1646                           	psect	text12
  1647  01DC                     __ptext12:	
  1648 ;; *************** function _IOCB_interrupt *****************
  1649 ;; Defined at:
  1650 ;;		line 170 in file "lab07_main.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         0       0       0       0       0
  1666 ;;      Temps:          1       0       0       0       0
  1667 ;;      Totals:         1       0       0       0       0
  1668 ;;Total ram usage:        1 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_isr
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _IOCB_interrupt
  1679  01DC                     _IOCB_interrupt:
  1680  01DC                     i1l894:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _IOCB_interrupt: [wreg+status,2+status,0]
  1683                           
  1684                           
  1685                           ;lab07_main.c: 172:     if (PORTBbits.RB0 == 0){
  1686  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1687  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1688  01DE  1806               	btfsc	6,0	;volatile
  1689  01DF  29E1               	goto	u22_21
  1690  01E0  29E2               	goto	u22_20
  1691  01E1                     u22_21:
  1692  01E1  29E6               	goto	i1l898
  1693  01E2                     u22_20:
  1694  01E2                     i1l896:
  1695                           
  1696                           ;lab07_main.c: 173:         PORTC++;
  1697  01E2  3001               	movlw	1
  1698  01E3  00F0               	movwf	??_IOCB_interrupt
  1699  01E4  0870               	movf	??_IOCB_interrupt,w
  1700  01E5  0787               	addwf	7,f	;volatile
  1701  01E6                     i1l898:
  1702                           
  1703                           ;lab07_main.c: 175:     if(PORTBbits.RB1 == 0) {
  1704  01E6  1886               	btfsc	6,1	;volatile
  1705  01E7  29E9               	goto	u23_21
  1706  01E8  29EA               	goto	u23_20
  1707  01E9                     u23_21:
  1708  01E9  29EC               	goto	i1l902
  1709  01EA                     u23_20:
  1710  01EA                     i1l900:
  1711                           
  1712                           ;lab07_main.c: 176:         PORTC--;
  1713  01EA  3001               	movlw	1
  1714  01EB  0287               	subwf	7,f	;volatile
  1715  01EC                     i1l902:
  1716                           
  1717                           ;lab07_main.c: 179:     INTCONbits.RBIF = 0;
  1718  01EC  100B               	bcf	11,0	;volatile
  1719  01ED                     i1l109:
  1720  01ED  0008               	return
  1721  01EE                     __end_of_IOCB_interrupt:
  1722  007E                     btemp	set	126	;btemp
  1723  007E                     wtemp0	set	126
  1724                           
  1725                           	psect	config
  1726                           
  1727                           ;Config register CONFIG1 @ 0x2007
  1728                           ;	Oscillator Selection bits
  1729                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1730                           ;	Watchdog Timer Enable bit
  1731                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1732                           ;	Power-up Timer Enable bit
  1733                           ;	PWRTE = ON, PWRT enabled
  1734                           ;	RE3/MCLR pin function select bit
  1735                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1736                           ;	Code Protection bit
  1737                           ;	CP = OFF, Program memory code protection is disabled
  1738                           ;	Data Code Protection bit
  1739                           ;	CPD = OFF, Data memory code protection is disabled
  1740                           ;	Brown Out Reset Selection bits
  1741                           ;	BOREN = OFF, BOR disabled
  1742                           ;	Internal External Switchover bit
  1743                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1744                           ;	Fail-Safe Clock Monitor Enabled bit
  1745                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1746                           ;	Low Voltage Programming Enable bit
  1747                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1748                           ;	In-Circuit Debugger Mode bit
  1749                           ;	DEBUG = 0x1, unprogrammed default
  1750  2007                     	org	8199
  1751  2007  30C4               	dw	12484
  1752                           
  1753                           ;Config register CONFIG2 @ 0x2008
  1754                           ;	Brown-out Reset Selection bit
  1755                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1756                           ;	Flash Program Memory Self Write Enable bits
  1757                           ;	WRT = OFF, Write protection off
  1758  2008                     	org	8200
  1759  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      8      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _contador->___awdiv
    _contador->___awmod

Critical Paths under _isr in COMMON

    _isr->_IOCB_interrupt
    _isr->_TMR0_interrupt

Critical Paths under _main in BANK0

    _main->_contador
    _contador->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1598
                           _contador
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                        _config_iocb
                       _config_reloj
                      _config_timer0
 ---------------------------------------------------------------------------------
 (2) _config_timer0                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contador                                             3     3      0    1598
                                              5 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                     _IOCB_interrupt
                     _TMR0_interrupt
 ---------------------------------------------------------------------------------
 (4) _TMR0_interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _IOCB_interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _contador
     ___awdiv
     ___awmod
   _setup
     _config_int_enable
     _config_io
     _config_iocb
     _config_reloj
     _config_timer0

 _isr (ROOT)
   _IOCB_interrupt
   _TMR0_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 16 11:35:56 2021

          ??_TMR0_interrupt 0070                           pc 0002                          l90 0095  
                        l87 0196                ___awdiv@sign 002C                          fsr 0004  
                       l112 0219                         l121 021F                         l115 01AF  
                       l124 0208                         l118 0225                         l363 00FE  
                       l376 0159                         l720 019B                         l730 01A5  
                       l722 019F                         l732 01A7                         l724 01A0  
                       l716 0213                         l742 0220                         l734 01AC  
                       l726 01A1                         l718 0197                         l750 01FC  
                       l736 01AD                         l728 01A4                         l744 021A  
                       l752 0203                         l840 017D                         l738 01AE  
                       l746 021E                         l754 0207                         l842 0182  
                       l844 0187                         u500 00A8                         u501 00A7  
                       u510 00B9                         u511 00B8                         u600 0111  
                       u601 0110                         u530 00CB                         u610 011C  
                       u531 00CA                         u611 011B                         u525 00BD  
                       u550 00DC                         u630 012E                         u551 00DB  
                       u631 012D                         u640 0138                         u545 00CC  
                       u641 0137                         u625 0120                         u570 00F0  
                       u490 009D                         u571 00EF                         u555 00D8  
                       u491 009C                         u580 00F5                         u660 014B  
                       u581 00F4                         u565 00E4                         u661 014A  
                       u645 0134                         u670 0150                         u590 0106  
                       u671 014F                         u655 013F                         u591 0105  
                       _isr 01B0                         fsr0 0004                         indf 0000  
              ___awmod@sign 002C  __size_of_config_int_enable 0006                        l1110 010D  
                      l1102 00FF                        l1120 0126                        l1112 0111  
                      l1104 0102                        l1130 0145                        l1122 012A  
                      l1114 0116                        l1106 0106                        l1060 0099  
                      l1124 012E                        l1116 011C                        l1132 014B  
                      l1108 010B                        l1140 0021                        l1070 00AD  
                      l1062 009D                        l1134 0150                        l1126 0138  
                      l1118 011F                        l1150 007F                        l1142 0027  
                      l1080 00C3                        l1072 00B1                        l1064 00A2  
                      l1136 0155                        l1128 013E                        l1152 0087  
                      l1144 003D                        l1090 00E3                        l1082 00C7  
                      l1074 00B3                        l1066 00A4                        l1058 0096  
                      l1154 008E                        l1146 0053                        l1092 00EA  
                      l1084 00CB                        l1076 00B9                        l1068 00A8  
                      l1148 0069                        l1156 01EE                        l1086 00DC  
                      l1078 00BC                        l1094 00F0                        l1158 01F3  
                      l1096 00F5                        l1088 00E2                        l1098 00FA  
                      ?_isr 0070                        _IOCB 0096                        i1l97 01C2  
                      _TMR0 0001                        _WPUB 0095                        _main 01EE  
                      btemp 007E              ??_config_reloj 0073                        start 000C  
            _IOCB_interrupt 01DC                       ??_isr 0071                       ?_main 0070  
           __end_of___awdiv 00FF             __end_of___awmod 015A                       _ANSEL 0188  
           ___awdiv@divisor 0073                       i1l104 017C                       i1l109 01ED  
                     i1l900 01EA                       i1l902 01EC                       i1l894 01DC  
                     i1l896 01E2                       i1l898 01E6             ___awdiv@counter 002B  
                     u22_20 01E2                       u22_21 01E1                       u23_20 01EA  
                     u23_21 01E9                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     u45_20 0162                       u45_21 0161                       u46_20 016F  
                     u46_21 016E                       u47_20 01B4                       u47_21 01B3  
                     u48_20 01BD                       u48_21 01BC                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TRISE 0089                       _tabla 0020                       _setup 017D  
                     pclath 000A                       status 0003             ??_config_timer0 0073  
                     wtemp0 007E      __end_of_IOCB_interrupt 01EE             __initialization 000F  
              __end_of_main 01FC                      ??_main 0077            ___awdiv@dividend 0075  
                    ?_setup 0070                      _ANSELH 0189                      i1l1020 0162  
                    i1l1030 0171                      i1l1022 0164                      i1l1040 0179  
                    i1l1024 0165                      i1l1016 015A                      i1l1042 017B  
                    i1l1034 0173                      i1l1026 016A                      i1l1018 015D  
                    i1l1050 01B0                      i1l1036 0175                      i1l1028 016F  
                    i1l1052 01B4                      i1l1038 0176                      i1l1054 01B9  
                    i1l1056 01BD             ?_IOCB_interrupt 0070            __end_of_contador 0096  
      __size_of_config_iocb 0006                   ??___awdiv 002A                   ??___awmod 002A  
          ___awdiv@quotient 002D             ___awmod@divisor 0073             ___awmod@counter 002B  
      __end_of_config_reloj 021A                      saved_w 007E                _decenas_temp 0079  
   __end_of__initialization 001D              __pcstackCOMMON 0070                __pidataBANK0 0209  
             __end_of_setup 0197              _OPTION_REGbits 0081          __size_of_config_io 0019  
                   ??_setup 0073                  __pnvCOMMON 0077                  __pmaintext 01EE  
                __pintentry 0004                   ?_contador 0070           __end_of_config_io 01B0  
                   ___awdiv 0096                     ___awmod 00FF                     _decenas 0077  
     __size_of_config_reloj 0007                     __ptext1 017D                     __ptext2 01FC  
                   __ptext3 0213                     __ptext4 021A                     __ptext5 0197  
                   __ptext6 0220                     __ptext7 0021                     __ptext8 00FF  
                   __ptext9 0096                __size_of_isr 0019     __size_of_TMR0_interrupt 0023  
          ___awmod@dividend 0075        end_of_initialization 001D                  ??_contador 002F  
          ??_IOCB_interrupt 0070       __end_of_config_timer0 0209                _config_reloj 0213  
                 _PORTBbits 0006                   _PORTEbits 0009               ??_config_iocb 0073  
       start_initialization 000F                 __end_of_isr 01C9                  init_fetch0 01C9  
               __pdataBANK0 0020         __end_of_config_iocb 0220              _TMR0_interrupt 015A  
                 ___latbits 0002               __pcstackBANK0 002A           __size_of_contador 0075  
                 __pnvBANK0 0032            _centenas_display 0032                    ?___awdiv 0073  
                  ?___awmod 0073                   _config_io 0197      __end_of_TMR0_interrupt 017D  
            __size_of_setup 001A           interrupt_function 0004                 _config_iocb 021A  
                ?_config_io 0070             ?_TMR0_interrupt 0070            __size_of___awdiv 0069  
          __size_of___awmod 005B            _unidades_display 0034      __size_of_config_timer0 000D  
                  _centenas 0035                    __ptext10 01B0                    __ptext11 015A  
                  __ptext12 01DC           _config_int_enable 0220                    _contador 0021  
        ?_config_int_enable 0070               __size_of_main 000E         ??_config_int_enable 0073  
                  _var_temp 007A     __size_of_IOCB_interrupt 0012                    _unidades 0078  
               ??_config_io 0073                  _INTCONbits 000B   __end_of_config_int_enable 0226  
                  init_ram0 01CD                    intlevel1 0000                  _OSCCONbits 008F  
             _config_timer0 01FC             _decenas_display 0033              ?_config_timer0 0070  
             ?_config_reloj 0070                ?_config_iocb 0070  
